Uuid,Void/Retire,Same as mappings,Fully specified name:en,Fully specified name:km,Short name:en,Short name:km,Description:en,Description:km,Data class,Data type,Complex data handler,Answers,Members,Allow decimals,Units,Normal low,Normal high,Absolute low,Absolute high,_version:1,_order:1100
203d9e67-4e15-11e4-8a57-0800271c1b75,,,Nausea w/ vomiting,Nausea w/ vomiting,Nausea w/ vomiting,,,,Misc,N/A,,,,,,,,,,,
207d0654-4e15-11e4-8a57-0800271c1b75,,,"Nausea, alone","Nausea, alone","Nausea, alone",,,,Misc,N/A,,,,,,,,,,,
20b7d029-4e15-11e4-8a57-0800271c1b75,,,Nocturia,Nocturia,Nocturia,,,,Misc,N/A,,,,,,,,,,,
20bb55e4-4e15-11e4-8a57-0800271c1b75,,,Obstructed labor,Obstructed labor,Obstructed labor,,,,Misc,N/A,,,,,,,,,,,
20bed4ef-4e15-11e4-8a57-0800271c1b75,,,"Pain, chronic, due to trauma","Pain, chronic, due to trauma","Pain, chronic, due to trauma",,,,Misc,N/A,,,,,,,,,,,
20f7020d-4e15-11e4-8a57-0800271c1b75,,,"Pain, knee","Pain, knee","Pain, knee",,,,Misc,N/A,,,,,,,,,,,
212927fb-4e15-11e4-8a57-0800271c1b75,,,Low backache,Low backache,Low backache,,,,Misc,N/A,,,,,,,,,,,
212d295f-4e15-11e4-8a57-0800271c1b75,,,Palpitations,Palpitations,Palpitations,,,,Misc,N/A,,,,,,,,,,,
212ffc94-4e15-11e4-8a57-0800271c1b75,,,Polyuria,Polyuria,Polyuria,,,,Misc,N/A,,,,,,,,,,,
2134b7e3-4e15-11e4-8a57-0800271c1b75,,,"Rash, nonvesicular, unspec.","Rash, nonvesicular, unspec.","Rash, nonvesicular, unspec.",,,,Misc,N/A,,,,,,,,,,,
653ca813-d4c7-48c3-bf3f-f77713f4ba69,,,Runny nose,Runny nose,Runny nose,,,,Misc,N/A,,,,,,,,,,,
2173b7d9-4e15-11e4-8a57-0800271c1b75,,,Something coming out of anus,Something coming out of anus,Something coming out of anus,,,,Misc,N/A,,,,,,,,,,,
2178d694-4e15-11e4-8a57-0800271c1b75,,,"Seizures, convulsions, other","Seizures, convulsions, other","Seizures, convulsions, other",,,,Misc,N/A,,,,,,,,,,,
217d6872-4e15-11e4-8a57-0800271c1b75,,,"Seizures, simple, febrile, unspec.","Seizures, simple, febrile, unspec.","Seizures, simple, febrile, unspec.",,,,Misc,N/A,,,,,,,,,,,
21835173-4e15-11e4-8a57-0800271c1b75,,,Shortness of breath,Shortness of breath,Shortness of breath,,,,Misc,N/A,,,,,,,,,,,
21880af9-4e15-11e4-8a57-0800271c1b75,,,Sickle-cell anemia,Sickle-cell anemia,Sickle-cell anemia,,,,Misc,N/A,,,,,,,,,,,
21bdb6cf-4e15-11e4-8a57-0800271c1b75,,,Somethingcoming out per vaginum,Somethingcoming out per vaginum,Somethingcoming out per vaginum,,,,Misc,N/A,,,,,,,,,,,
21c2aedc-4e15-11e4-8a57-0800271c1b75,,,Stomatitis and mucositis,Stomatitis and mucositis,Stomatitis and mucositis,,,,Misc,N/A,,,,,,,,,,,
21c6e70d-4e15-11e4-8a57-0800271c1b75,,,"Sweating, excessive","Sweating, excessive","Sweating, excessive",,,,Misc,N/A,,,,,,,,,,,
4f8a1d43-55a2-4503-b963-875c10bf1c47,,,Sore throat,Sore throat,Sore throat,,,,Misc,N/A,,,,,,,,,,,
21cacfb0-4e15-11e4-8a57-0800271c1b75,,,Throat Pain,Throat Pain,Throat Pain,,,,Misc,N/A,,,,,,,,,,,
220fc2a9-4e15-11e4-8a57-0800271c1b75,,,Ulcer of lower limbs,Ulcer of lower limbs,Ulcer of lower limbs,,,,Misc,N/A,,,,,,,,,,,
2216e20d-4e15-11e4-8a57-0800271c1b75,,,Vomiting,Vomiting,Vomiting,,,,Misc,N/A,,,,,,,,,,,
22479fd3-4e15-11e4-8a57-0800271c1b75,,,Walking difficulty,Walking difficulty,Walking difficulty,,,,Misc,N/A,,,,,,,,,,,
224b7592-4e15-11e4-8a57-0800271c1b75,,,Wheezing,Wheezing,Wheezing,,,,Misc,N/A,,,,,,,,,,,
3af68657-071c-4dac-9294-3b2fecea60f4,,,"Complaint, Other","Complaint, Other","Complaint, Other",,,,Misc,N/A,,,,,,,,,,,
1e0f4158-4e15-11e4-8a57-0800271c1b75,,,Chest Pain,Chest Pain,Chest Pain,,,,Misc,N/A,,,,,,,,,,,
1e39b082-4e15-11e4-8a57-0800271c1b75,,,"Edema, localized, NOS","Edema, localized, NOS","Edema, localized, NOS",,,,Misc,N/A,,,,,,,,,,,
c3959ab5-3f10-11e4-adec-0800271c1b75,,,Chief Complaint,Chief Complaint,Chief Complaint,Chief Complaint,,,Misc,Coded,,"Abdominal pain;Abdominal Lump;Anorexia;Anasarca;Anxiety states;Bleeding, rectal;Chest Pain;Cleft Palate;Constipation;Convulsions;Cough;Crying, infant, excessive;Dental caries;Diarrhea;Dizziness;Dysphagia;Dysuria; Earache; Edema, localized, NOS; Epigastric pain; Epistaxis; Failure to thrive, child; Fatigue and malaise, other; Feeding problem, infant/elderly; Fever; Fracture upper arm; Gas/bloating; Gingival and periodontal diseases; Headache; Hearing loss; Heartburn; Blood in vomiting; Hemiplegia and hemiparesis; Hemoptysis; Hiccups; Hoarseness; Infertility; Injury; Irregular menstrual cycle; Joint swelling, single; Localized swelling/mass, superficial; Lump in breast; Swelling; Malaise and fatigue; Memory loss; Mental status changes; Nausea w/ vomiting; Nausea, alone; Nocturia; Obstructed labor; Pain, chronic, due to trauma; Pain, knee; Low backache; Palpitations; Polyuria; Rash, nonvesicular, unspec.; Runny nose; Something coming out of anus; Seizures, convulsions, other; Seizures, simple, febrile, unspec.; Shortness of breath; Sickle-cell anemia; Somethingcoming out per vaginum; Stomatitis and mucositis; Sweating, excessive; Sore throat; Throat Pain; Ulcer of lower limbs; Vomiting; Walking difficulty; Wheezing; Complaint, Other;",,,,,,,,,
a50a54dd-ba9c-4603-bdbb-10941bbd13c5,,,Cambodia_New Patient,Cambodia_New Patient,First visit,,,,Misc,N/A,,,,,,,,,,,
5a53106b-5c95-44a4-a1fc-d76844285f44,,,Cambodia_Old Patient,Cambodia_Old Patient,-,,,,Misc,N/A,,,,,,,,,,,
cede5394-4d47-446f-85cc-e649673af6ea,,,impl.patientStatus,impl.patientStatus,Patient Status,,impl.patientStatus.desc,,Question,Coded,,Cambodia_New Patient;Cambodia_Old Patient;,,,,,,,,,
